Accession(1),Accession(2)
P20226,P05412
P20226,P01100
Q92793,Q13469
P05412,P49841
P05412,P28482
P05412,P45984
P05412,P53779
P05412,P18847
P05412,P18848
P05412,P45983
P05412,P10275
P05412,P38398
P05412,P01100
P05412,Q8N1L9
P05412,Q03112
P05412,Q13330
P05412,P56279
P05412,P62988
P05412,P28347
P05412,P15407
P01100,P18848
P01100,Q03112
P01100,P56279
Q08209,Q13469
P01912,P01903
P01903,P04229
P13747,P61769
Q30201,P61769
P02786,P61769
P61769,P30491
P61769,O19691
P61769,P18464
P61769,P55899
P61769,P03989
P61769,Q95460
P61769,P15813
P25116,P00734
P00734,P05154
P00734,P00451
P12931,P78536
O15530,P78536
P62158,P02686
Q30201,P02786
Q30201,P62988
P02786,P02787
P02786,P02794
P02786,Q9UID3
P08709,P13726
P13726,Q53XJ8
P13726,P07237
P27797,P02675
Q09472,P04637
Q92793,P04637
P09874,P04637
Q00987,P04637
P04637,Q16594
P04637,P49848
P04637,P63279
P04637,Q13625
P04637,O15151
P04637,P62988
P04637,P09429
P04637,P15559
P04637,Q15648
P04637,P38398
P04637,P51587
P04637,Q12888
P04637,P06493
P04637,P49459
P04637,Q8N726
P04637,P31350
P04637,P27694
P04637,Q9NTD8
P04637,Q8WTS6
P04637,Q93009
P04637,P63165
P04637,Q8WUF5
P04637,O60936
P04637,Q9UER7
P04637,Q07817
P04637,P08047
P04637,Q96PM5
P04637,O14503
P04637,O14980
P04637,Q05086
P04637,Q13155
P04637,Q7LG56
P04637,O14920
P04637,Q06945
P04637,Q9Y297
P04637,P07900
P04637,Q16666
P04637,Q9NRG4
P04637,Q9NPI1
P04637,P61956
P04637,Q96EB6
P04637,Q8N163
P04637,P13693
P04637,Q6PCD5
P04637,Q9UHH9
P04637,Q9NRR4
P04637,P49407
P04637,O60341
P04637,Q92769
P04637,P49757
P04637,Q6NYC1
P04637,O15164
P04637,Q8NEZ4
P04637,Q6ZW49
P04637,Q15291
P04637,P61964
P04637,Q9UBL3
P04637,Q14686
P04637,P43356
P04637,O15379
P04637,Q96J02
P04637,Q06330
P04637,P15036
P04637,O95352
P04150,Q12888
Q12888,P62805
Q12888,P53350
Q12888,P63165
Q12888,Q14686
P06400,Q01094
P20226,Q01094
P09874,Q01094
Q14186,Q01094
Q14188,Q01094
Q16667,P24941
P06493,P20248
P12931,P20248
P20248,P24941
P20248,P38936
P20248,P12004
P20248,P46527
P20248,O43303
P20248,P31749
P20248,P31751
P20248,Q9Y243
P24385,P24941
P61024,P24941
P24941,P12004
P24941,P18858
P24941,P50613
P24941,P38936
P24941,P24864
P24941,P46527
P24941,P07305
P24941,Q9UQR0
P24941,O95835
Q01094,P19838
Q01094,Q8N726
Q01094,Q92547
Q01094,P38398
Q01094,P35232
Q01094,Q13547
Q01094,P49336
Q01094,Q9UPP1
Q01094,Q96JM7
Q01094,Q86X55
Q01094,Q9Y6Q9
P29375,P06400
P06400,P32519
P06400,P29374
P06400,Q13029
P06400,Q14209
P06400,P21675
P06400,Q14186
P06400,Q14188
P06400,Q00534
P06400,P17480
P06400,Q07161
P06400,Q13547
P06400,O00716
P06400,Q16254
P06400,P17947
P06400,Q99708
P06400,P43686
P06400,Q9Y676
P06400,P15976
P06400,P17542
P06400,Q00987
P06400,Q9BV86
P06400,P06748
P06400,Q9UKV8
P62993,P46527
P06493,P46527
P11802,P46527
P24864,P46527
Q13616,P46527
P62988,P46527
Q15418,P46527
P61586,P46527
P46527,Q9UQR0
Q14186,P28749
Q14188,P28749
P28749,Q13547
P28749,Q16254
P42574,P09874
P42574,P98170
P42574,P55211
P42574,P55211-1
P42574,P02511
P42574,Q14790
P42574,P55212
P42574,P55957
P42574,P52566
P42574,Q15185
P42574,P10451
P42574,Q96RD7
P42574,P10599
P62988,P98170
P55211,P98170
P98170,Q9NR28
P98170,Q9Y239
P98170,Q9HC29
P98170,O43353
Q15185,P55210
P55211,P55210
P55212,P55210
P55210,P52566
P55210,Q96RD7
P62158,P19429
P20226,P09086
P20226,P21675
P20226,Q15572
P20226,Q15544
P20226,Q15543
P20226,Q16514
P20226,P14859
P20226,Q16533
P20226,Q13487
P20226,Q00403
P20226,P17947
P20226,P23193
P20226,Q12962
P20226,P06401
Q13315,P15927
Q06609,P27694
P43351,P27694
P43351,P15927
P43351,P35244
P35244,P15927
P35244,P27694
P35244,O00255
P35244,Q13156
P35244,Q86WJ1
P15927,P78527
P15927,P23025
P15927,P13051
P15927,P22674
P15927,P12956
P15927,O00255
P15927,P27694
P15927,Q86WJ1
P15927,P49643
P78527,P27694
P27694,P23025
P27694,Q14565
P27694,O00255
P27694,Q13156
P27694,Q8TDG4
P35222,P40337
Q16665,P40337
Q13951,Q15369
P40337,Q13617
P40337,Q15369
P40337,Q15370
P40337,P14866
Q15370,Q15369
Q15370,Q93034
Q15369,Q93034
P46108,P62937
P46939,Q08209
P46939,P62937
P24588,Q08209
P63098,Q08209
Q08209,O95644
P19838,P34932
P19838,O00255
P19838,P41279
P19838,Q15653
P19838,P35606
P19838,Q04864
P19838,O00221
P19838,Q9Y6K9
P19838,Q00653
P19838,O00505
P19838,Q01201
P19838,Q15025
P19838,Q8NFZ5
P19838,O15111
P19838,P25963
P19838,Q04206
P19838,Q15672
P19838,Q9NWT6
P35221,P25963
P35221,Q04206
P35222,Q04206
Q04864,Q04206
Q04864,P25963
P34932,Q04206
P34932,P25963
Q04206,O00255
Q04206,P41279
Q04206,Q15653
Q04206,Q00653
Q04206,O00221
Q04206,Q8NFZ5
Q04206,O15111
Q04206,Q13576
Q04206,Q9ULX6
Q04206,P25963
Q04206,Q01201
Q04206,Q8WTS6
Q04206,Q9Y2K7
Q04206,Q96L73
Q04206,P52943
Q04206,Q8N2W9
Q04206,P22736
Q04206,P47712
P25963,Q00653
P25963,Q9UKB1
P25963,Q13616
P25963,Q15653
P25963,O95163
P25963,P33992
P25963,O15111
P25963,O14920
P25963,P33993
P25963,Q9Y6K9
P25963,P62988
P25963,P63208
P25963,P25789
P25963,P25098
P25963,P34947
P25963,Q9NWT6
P25116,Q9UNN8
P25116,O00254
P04049,P01112
P01112,Q13671
P01112,P15056
P01112,P30304
P01112,P30305
P01112,P45983
P01112,Q9NZL6
P01112,P10398
P01112,Q07889
P01112,Q8WWW0
P01112,Q12967
P01112,Q9Y613
P01112,Q15036
P01112,O43566
P00533,Q07889
P15884,P35222
P29317,P35222
P12931,P35222
P12830,P35222
P35221,P35222
P35222,Q9Y3M2
P35222,Q9Y265
P35222,P49789
P35222,Q9UJU2
P35222,Q9NQB0
P35222,P25054
P35222,P10275
P35222,O15169
P35222,Q9Y297
P35222,P19022
P35222,Q01826
P35222,P35869
P35222,Q16531
P35222,P55197
P35222,Q8TEK3
P35222,O00482
P35222,O14746
P35222,P14618
P35222,Q9Y2T1
P35222,Q96EB6
P35222,P51532
P35222,P62988
P35222,P49757
P35222,P26232
P35222,Q13625
P41182,P63208
Q13616,Q9Y297
Q15653,P63208
O00221,P63208
Q9UKB1,P63208
Q969H0,P63208
P53350,Q9Y297
O95999,Q9Y297
O14965,Q9Y297
P63208,Q8N3Y1
P63208,Q969U6
P63208,Q9UKT8
P63208,Q9Y297
P63208,Q9Y3I1
P63208,Q86XK2
P63208,Q13309
P63208,Q6PJ61
P63208,Q13503
P63208,Q9UKT7
P63208,P41002
P63208,Q9UK99
P63208,Q9UK97
P63208,Q9NVF7
P63208,P57775
P63208,Q5XUX0
P63208,Q76N32
Q9Y297,Q13127
Q9Y297,P49757
Q9Y297,Q76N32
Q9Y297,O00444
P23458,P40189
P40189,P29597
P40189,P05231
P40189,P20809
P40189,P13725
P05231,P08887
P05231,P13725
O00429,P43357
Q13616,Q15843
P62837,Q15843
Q15843,P61081
Q15843,O94888
P01008,P00740
Q07666,P25054
P25054,Q9NR80
P25054,Q14114
P25054,Q9UNN8
Q92793,Q14653
P38117,P13804
P62877,P61081
P61081,Q8IWE4
P61081,Q96GG9
P61081,Q6PH85
P41182,Q13616
P62877,Q13616
P62877,Q86XK2
P62877,Q13309
P62877,Q969U6
P62877,P49427
P62877,Q13618
P62877,Q16531
P62877,Q92466
Q13616,Q15653
Q13616,O00221
Q13616,Q9UKB1
Q13616,Q969U6
Q13616,Q86VP6
Q13616,Q86XK2
Q13616,O75586
Q13616,O94888
Q13616,Q8N3Y1
Q13616,P41002
Q13616,Q13309
Q13616,Q5XUX0
Q13616,P62988
Q13616,Q96GG9
Q13616,Q8IWE4
Q13616,Q6PH85
Q13616,Q76N32
P37198,Q86VP6
Q86VP6,Q13620
O00429,P43355
Q8WZ42,O15273
Q8WZ42,Q5VST9
Q8WZ42,O75147
P19793,P10276
P19793,Q07869
P19793,P11473
P19793,Q15596
P19793,P60763
P19793,P37231
P19793,P55055
P10276,Q15788
Q15788,Q96RI1
Q15788,O00482
P01233,P01215
P63279,P63165
Q06609,P63165
P38398,P63165
P63165,P46060
P63165,Q9P0U3
P63165,Q9HC62
P63165,P29590
P63165,P19419
P63165,Q02078
P63165,P10914
P63165,Q00613
P63165,Q9UBT2
P63165,Q13263
P63165,Q12873
P63165,O00180
P63165,O75030
P63165,P26367
P63165,P22460
P63165,P06748
Q9UBT2,Q9UBE0
P00751,P01024
P01024,P08603
P06493,P61024
P24385,P61024
P61024,Q00526
Q03164,Q13309
Q13309,Q9UMW8
Q14209,Q14186
Q14186,Q15329
Q14186,O00716
Q14186,Q16254
Q14186,P41229
P06493,Q99741
P01106,Q99741
Q99741,P53350
P27797,P13747
P27797,P11166
P09874,P68431
Q13114,P61964
P78527,P68431
P12956,P68431
Q9Y4K3,P61964
Q9UER7,P68431
Q9Y294,P68431
Q9NVP2,P68431
Q13112,P68431
P25205,P68431
P49736,P68431
P13010,P68431
Q7Z434,P61964
O60341,P68431
P62805,P68431
P06748,P68431
O95931,P68431
Q9HC52,P68431
P61964,Q15291
P61964,Q14686
P61964,P37231
P61964,Q03164
P61964,O43823
P61964,Q9UMN6
P61964,Q9C005
P61964,Q8WXX7
P68431,Q13111
P68431,Q14781
P68431,O00257
P68431,O95503
P68431,Q09028
P68431,O14929
P68431,Q16576
P68431,P49321
P68431,P05771
P68431,Q9UGL1
Q13315,P16104
P45983,P16104
P62988,P16104
Q99708,P16104
Q14676,P16104
P16104,P49959
P16104,Q86WJ1
P16104,Q92878
P16104,Q9UIG0
P16104,P13693
P16104,Q99504
P16104,Q8WX80
P16104,O00213
Q8N423,P17693
P01344,P08833
O75581,P22692
P05019,P22692
P05019,P08833
P08069,P05019
P05019,P24593
P05019,P17936
Q86XS5,Q8N423
Q8N423,Q9UKU9
Q8N423,P30504
Q13315,P46531
P62988,P46531
Q969H0,P46531
Q16665,P46531
P46531,Q92585
P46531,Q06330
P46531,P78504
Q92585,Q06330
P27037,P12643
P36894,P12643
P36894,Q13873
P12643,Q13873
P12643,Q6ZVN8
P12643,Q6NW40
P12643,Q96B86
P35869,Q16531
Q969U6,Q16531
Q92466,Q16531
Q92466,Q13619
Q16531,Q13620
Q16531,Q13619
Q16531,Q8N5D0
Q16531,Q8TEL6
Q16531,Q8WV16
Q16531,Q96JK2
Q16531,Q5TAQ9
Q16531,Q5T6F0
Q16531,Q58WW2
Q16531,Q9H9F9
Q16531,Q9ULG1
Q16531,Q96SW2
Q13619,P55072
Q13619,O94888
Q13619,Q96GG9
Q13619,Q6PH85
Q13619,Q96SW2
P63279,P46060
P46060,Q9BTM9
P61956,Q9HC62
Q9HC62,P55854
Q06609,P61956
P38398,P61956
P62988,P61956
Q9P0U3,P61956
P61956,Q02078
P61956,Q8IZU3
P61956,P22460
Q07955,P38919
P09651,P38919
Q92900,O15234
Q92900,P38919
Q9BZI7,P38919
Q9BZI7,O15234
P38919,P61326
P38919,Q9Y5S9
P38919,O15234
P38919,Q16629
P38919,Q9HCG8
P61326,O15234
Q9Y5S9,O15234
P01588,P19235
P21802,P05230
P05230,P22607
P05230,Q8NI16
P05230,P11362
P05230,P22455
P62988,Q9UKV5
P55072,Q9UKV5
Q9UKV5,P60604
Q9UKV5,Q15011
Q9UKV5,P04234
Q92793,P36956
Q92793,P10243
Q92793,P16220
Q92793,P23769
Q92793,Q9Y265
Q92793,Q12772
Q92793,Q13568
Q92793,Q06945
Q92793,Q13351
Q92793,Q13572
Q92793,P10242
Q92793,P62805
Q92793,P62988
Q92793,O00327
Q92793,Q9UL17
P10275,Q03164
O00255,Q03164
Q96EB6,Q03164
Q03164,Q9UBL3
Q03164,O15516
P04049,P10398
P15056,P10398
P04180,P02647
P08514,P05106
P08514,P21333
P05106,P06756
P05106,P21333
P49768,P21333
P21333,P14416
P21333,P35462
P21333,P41180
P21333,P10275
P21333,Q8N264
P21333,P26010
P21333,P49450
P21333,O15164
P21333,O15160
P21333,Q13153
P21333,O95477
O60784,Q9UM54
O14908,Q9UM54
Q9UM54,Q6ZVM7
P60880,O14810
P36873,Q13362
P67775,P30153
P67775,Q5FBB7
P67775,P31749
P67775,Q969G9
P67775,Q5VSL9
P67775,P57058
P67775,P23528
P67775,Q9C0C7
P67775,Q9ULQ0
P30153,Q969G9
P30153,P57058
P30153,Q14155
P30153,P37198
P30153,Q9C0C7
P30153,Q96GD4
P62136,Q13362
Q13362,P62140
O75396,Q13190
O75396,Q16623
P01730,Q14005
P20071,P36897
Q03167,P37173
P61812,P36897
P37173,P10600
P37173,P37023
P37173,P01137
P37173,P36897
P37173,P02750
P10600,P36897
P10600,P37023
P36897,P01137
P36897,P02750
P36897,P17813
Q99719,Q15019
Q99719,Q14141
Q99719,Q16181
Q14141,Q15019
Q14141,Q16181
Q15019,Q16181
Q12931,O15392
Q5FBB7,Q53HL2
O14965,Q9NQS7
O14965,O15392
O15392,Q96GD4
O15392,Q53HL2
O15392,P36969
O15392,O75127
O15392,Q96CB9
O15392,Q96DA6
O15392,Q99807
O15392,Q16740
O15392,Q15907
Q96GD4,Q9NQS7
Q96GD4,Q53HL2
Q53HL2,Q9NQS7
Q53HL2,Q562F6
P10275,O60341
Q13547,Q9UKL0
Q13547,O60341
P35606,O60341
Q9UKL0,O60341
Q9UKL0,P17542
Q9UKL0,Q13127
Q9UKL0,Q96BD5
O60341,P17542
O60341,P05771
O60341,Q16512
O60341,P40763
O60341,Q96BD5
O60341,Q96KQ7
O60341,O14646
O60341,Q9H0D6
O60341,Q8NE71
O60341,O95782
O60341,Q9UNZ5
O60341,Q9GZR7
O60341,Q08211
O60341,O75323
O60341,O00139
O60341,P11586
O60341,Q15147
O60341,Q06830
O60341,P23246
O60341,O95347
O60341,P84103
P62805,Q16695
Q8NBP7,P01130
P01130,P02749
Q92608,P15153
P15153,Q6P589
P15153,O14939
P08107,P69905
P08107,P68871
P69905,Q9NZD4
P69905,P29474
P69905,P00387
P60842,Q04637
Q92900,P06730
P06730,Q13541
P06730,Q04637
P06730,Q13542
P06730,P62753
P06730,O43432
P06730,P11940
P06730,Q09161
P06730,Q9BWF3
Q04637,P11940
Q04637,Q9BWF3
P06213,P01308
P01275,P14735
P01308,P14735
P14735,P10997
P26927,Q15831
Q15831,Q9Y376
Q15831,Q7RTN6
Q15831,O95835
Q15831,Q9P0L2
Q15831,P22736
Q9Y376,Q7RTN6
Q9Y376,Q9P289
P28482,O95863
P62988,O95863
P62988,Q86VN1
P14784,P31785
P60568,P31785
P31785,P52333
P31785,P13232
P31785,P40933
P05112,P24394
P24394,P35225
P35225,P78552
P35225,Q14627
P08631,Q03405
Q03405,P23458
Q03405,P29597
Q03405,P07948
Q03405,P09769
Q03405,P00749
P35609,P60709
Q03135,P60709
P29474,P60709
P50402,P60709
P60709,P07737
P60709,Q14686
P29459,P29460
P08107,Q93034
P04626,Q93034
Q13951,Q93034
Q93034,Q96GG9
Q93034,Q6PH85
P11177,P08559
Q14974,P52292
Q14974,P52298
P52292,Q15653
P52292,Q01201
P52292,P52298
Q92900,Q09161
P11940,Q09161
P52298,Q09161
Q09161,Q86U42
Q13185,Q5FBB7
P45973,Q5FBB7
P83916,Q5FBB7
O60216,Q5FBB7
Q5FBB7,Q14683
Q5FBB7,Q8N3U4
Q5FBB7,Q96FF9
Q5FBB7,Q29RF7
Q5FBB7,Q7Z5K2
Q5FBB7,Q9NTI5
Q15291,P37231
Q9UBL3,P37231
P37231,Q14686
P37231,O43707
Q9NQS3,P15151
Q15223,P15151
P22681,P62837
P62988,P62837
P62837,Q99942
P62837,Q96PM5
P62837,O95155
P62837,Q13191
P62837,Q13489
P62837,Q96CA5
P62837,Q96EP0
P84022,Q96PU5
P49281,Q96PU5
Q96PU5,O15105
Q03167,P01137
P01137,P37023
P01137,Q14392
P01137,Q14766
P24588,P17252
P24588,P13861
P07910,Q12906
P35609,Q01668
Q15628,Q12933
P01375,Q12933
P20333,Q12933
P25942,Q12933
Q12933,Q13077
Q12933,Q92844
Q12933,Q15750
Q12933,Q9UHD2
Q12933,Q92956
Q12933,Q99683
Q12933,P62988
Q12933,Q9UKE5
Q12933,Q99558
P62988,Q13489
P51617,Q99836
Q99418,Q99836
Q99836,O43187
Q99836,P58753
Q99836,Q9NWZ3
O43187,Q9NWZ3
Q96FA3,Q9NWZ3
P29466,P01584
P01584,Q9NPH3
P01584,P09429
Q13114,Q9NPH3
Q9Y4K3,Q9NPH3
P01583,P27930
P62988,P51668
P62988,P21580
O14920,P21580
Q14790,P21580
P02748,P07357
Q15291,Q9UBL3
Q15291,Q14686
Q15291,Q6P1J9
Q15291,Q9UMN6
Q15291,Q9C005
Q15291,Q8NEZ4
P27986,P03372
Q09472,P03372
P12931,P03372
P10276,Q15596
P10275,Q15596
Q13105,P03372
P03372,Q9Y6X2
P03372,O75925
P03372,Q15596
P03372,Q05086
P03372,Q6PL18
P03372,P29474
P03372,Q92993
P03372,O15164
P03372,Q92731
P03372,P62988
P03372,P10589
P03372,Q96AQ6
Q15596,O00482
P23458,P14784
P14784,P01589
P14784,P60568
P14784,P40933
P01589,P60568
Q00839,P49450
P15924,P49450
P78527,P49450
P12956,P49450
O00571,P49450
Q9UER7,P62805
Q9Y230,P49450
Q9Y230,Q8NCD3
Q9Y294,P62805
P60842,P49450
Q92841,P49450
Q9Y265,P49450
Q9Y265,Q8NCD3
P49736,P62805
P49736,P49450
P49736,Q8NCD3
P13010,P49450
O14744,P62805
P62805,Q16576
P62805,O14929
P62805,P49450
P62805,Q99873
P62805,O15164
P62805,P84243
P62805,O60885
P62805,Q86UY6
P62805,Q71DI3
P62805,P07954
P62805,P57081
P06748,P49450
P06748,Q8NCD3
Q16576,P49450
Q16576,Q8NCD3
P49450,Q8NCD3
P49450,Q09028
P49450,P17844
P49450,Q8WWI1
P49450,Q8N6T7
Q8NCD3,Q09028
P62988,P61077
P62988,Q99496
Q96BH1,P61077
P61077,O95155
P61077,Q13490
Q99801,Q99496
O95931,P35226
O95931,Q99496
P35226,Q9HC52
P35226,Q99496
P35226,Q9HCE1
P35226,P78364
P35226,P0C0S8
Q9HC52,Q99496
Q99496,Q14781
Q99496,O00257
Q99496,O95503
Q99496,Q8N488
Q99496,Q8IY57
Q99496,Q9HCE1
Q99496,P0C0S8
Q99496,P62807
Q99496,P41229
Q99496,Q13127
Q99496,Q8WXX7
Q99496,Q86SE9
Q99496,O43439
Q99496,Q9GZV8
P23458,P17181
P29597,P17181
P17181,P48551
P17181,P01563
P17181,P32881
P17181,P01574
P48551,P01563
P48551,P01569
P48551,P01562
P48551,P32881
P48551,P01574
Q13617,Q96GG9
Q13620,Q96GG9
Q13618,Q96GG9
Q96GD4,Q15691
P30622,Q15691
P30622,Q14203
P30622,Q9UPY8
Q15691,Q14203
Q15691,O60356
Q14203,Q9UNH7
Q14203,O95219
Q14203,Q13748
O00255,Q00653
O00255,P17535
O00255,Q9UMN6
Q99708,O75475
Q9UMN6,O75475
P10275,O60885
Q15648,O60885
P50750,O60885
O60563,O60885
P49336,O60885
Q4G0J3,O60885
Q6P1J9,O60885
O60885,Q9BZ95
O60885,O96028
O60885,Q14839
O60885,Q6NYC1
O60885,A6H8Y1
P62988,Q96FW1
Q9Y4K3,P61088
Q14527,P61088
Q14527,Q15819
P61088,Q13404
P61088,Q96FW1
P61088,Q149N8
Q15819,Q149N8
Q96FW1,Q13404
Q86WJ1,P33778
P33778,P07954
P06899,P04908
P10275,P62826
P62826,P61970
P62826,O60356
Q99613,P47813
Q14152,P47813
P12277,Q96DX5
P29474,Q05193
Q05193,P15531
P22681,P46108
P22681,P05783
P22681,Q12965
P22681,P15498
P22681,P62993
P22681,P27986
P22681,P07948
P22681,P68036
P22681,P00533
P22681,P04062
P22681,P43403
P22681,Q9GZQ8
P20963,P43403
P62988,Q96CA5
Q9UFF9,Q9NZN8
P26651,A5YKK6
Q9NZN8,O75175
Q9NZN8,A5YKK6
Q9NZN8,Q9ULM6
Q9NZN8,Q9H9A5
Q9NZN8,Q92600
Q9NZN8,Q9UIV1
Q9NZN8,Q9HCJ0
O75175,Q9HCJ0
A5YKK6,Q96LI5
A5YKK6,Q9HCJ0
O95347,P0C0S5
Q86WJ1,P0C0S5
P0C0S5,P07954
P46937,P54619
Q9UBK2,P54646
O75385,Q9Y478
O75385,P54619
Q8NFG4,P54619
Q8TF40,P54619
P49768,P62491
Q7L804,P62491
P62491,O75154
P62491,Q96QF0
P62491,O60447
P62491,Q86YS3
P62491,P84085
P62491,Q9H6L5
P62491,Q9UBF8
P62491,P42858
O75154,P84085
O75154,P62330
O75154,Q9UBF8
O75154,Q96QF0
O75154,P18085
P54132,Q9H9A7
P54132,Q96E14
Q9H9A7,Q13472
Q9H9A7,Q96E14
Q13472,Q96E14
Q9BTP7,Q8IYD8
P62158,Q14524
Q12955,Q14524
Q14524,P61328
Q14524,Q92913
P14778,P51617
P14778,P09619
P15923,P09874
P09874,Q8IW19
P09874,Q9P2D1
P09874,Q86WJ1
P09874,Q96EP1
P09874,P46063
P09874,Q9HAN9
P09874,P28482
