P29375,P06400
P06400,P32519
P06400,P29374
P06400,Q13029
P06400,Q14209
P06400,P21675
P06400,Q14186
P06400,Q14188
P06400,Q00534
P06400,P17480
P06400,Q07161
P06400,Q13547
P06400,Q01094
P06400,O00716
P06400,Q16254
P06400,P17947
P06400,Q99708
P06400,P43686
P06400,Q9Y676
P06400,P15976
P06400,P17542
P06400,Q00987
P06400,Q9BV86
P06400,P06748
P06400,Q9UKV8
P20226,P09086
P20226,P21675
P20226,Q15572
P20226,Q15544
P20226,Q15543
P20226,Q16514
P20226,P14859
P20226,P05412
P20226,Q16533
P20226,Q13487
P20226,P01100
P20226,Q00403
P20226,Q01094
P20226,P17947
P20226,P23193
P20226,Q12962
P20226,P06401
P22681,P46108
P22681,P05783
P22681,Q12965
P22681,P15498
P22681,P62993
P22681,P27986
P22681,P07948
P22681,P68036
P22681,P00533
P22681,P04062
P22681,P43403
P22681,P62837
P22681,Q9GZQ8
P46108,Q13905
P46108,P00519
P46108,P49023
P46108,Q14185
P46108,Q9H792
P46108,P62937
P27986,P06213
P27986,P08069
P27986,P35568
P27986,P09619
P27986,P21860
P27986,P42336
P27986,P42338
P27986,P10828
P27986,P10827
P27986,Q96AQ6
P27986,P03372
P27986,Q12959
P06213,P35568
P06213,P29353
P06213,P18031
P06213,Q14449
P06213,Q13322
P06213,P32121
P06213,P01308
P06213,P62988
P06213,Q99418
P06213,O43739
P06213,P62330
P06213,P26045
P31946,P04049
P31946,P30304
P31946,P30305
P31946,Q99759
P31946,P46937
P31946,P30307
P31946,P62258
P31946,P61981
P31946,P27348
P31946,P36405
P04049,P01112
P04049,Q6FHM2
P04049,P63104
P04049,P01111
P04049,P30304
P04049,P30305
P04049,Q02750
P04049,P30086
P04049,Q6TCH7
P04049,Q12967
P04049,P15056
P04049,P10398
P04049,O14807
P04049,P01116
P04049,Q13188
P04049,Q8IVT5
Q08999,P15172
Q08999,Q13547
Q08999,Q99708
Q08999,Q16254
P15172,P15923
Q08945,P17947
Q08945,Q7L7L0
P17947,P49716
P17947,P23769
P25490,Q09472
P25490,Q00403
P25490,P08047
P25490,P01106
P25490,Q03112
P25490,Q15545
Q09472,P04637
Q09472,P03372
Q09472,Q16665
Q09472,O15350
Q09472,Q06945
Q09472,Q00987
Q09472,Q13351
Q09472,P15941
Q09472,P35637
Q09472,Q92804
Q09472,Q01844
Q09472,P62988
Q09472,P56279
Q09472,Q9UL17
Q09472,Q8WXX7
Q92793,P36956
Q92793,P10243
Q92793,P16220
Q92793,P23769
Q92793,Q9Y265
Q92793,P04637
Q92793,Q12772
Q92793,Q13568
Q92793,Q14653
Q92793,Q13469
Q92793,Q06945
Q92793,Q13351
Q92793,Q13572
Q92793,P10242
Q92793,P62805
Q92793,P62988
Q92793,O00327
Q92793,Q9UL17
P36956,Q96RN5
P36956,O75586
P36956,Q15648
P36956,P49336
P36956,P62988
P15923,P15173
P15923,P09874
P15923,P19338
P15923,P17542
P15923,Q02363
P15923,O00268
P15884,Q02535
P15884,P35222
P15884,P55197
P15884,Q8TEK3
P15884,Q02363
Q02535,Q96HC4
P00519,Q13315
P00519,Q03135
P00519,P42229
P00519,P46109
Q13315,P15927
Q13315,P54274
Q13315,P16104
Q13315,Q15554
Q13315,P23921
Q13315,Q7LG56
Q13315,P13693
Q13315,Q5XUX0
Q13315,P46531
Q13315,O60934
Q13315,P50542
P02593,P35609
P02593,P17677
P02593,P23634
P35609,Q01668
P35609,Q9H2S1
P35609,P60709
Q15172,P31314
P18428,P08571
P08571,O60603
P10415,Q07812
P10415,Q07820
P10415,Q13323
P10415,Q99933
P10415,P55957
P10415,Q9C000
P10415,Q14457
P10415,Q13625
P10415,Q14643
P10415,P21796
Q07812,P62988
Q07812,Q07817
Q07812,Q07820
Q07812,Q92843
Q07812,P22001
Q07812,O43521
Q07812,P49841
Q07812,P55957
Q15628,P19438
Q15628,Q13158
Q15628,Q13546
Q15628,Q12933
Q15628,P01375
P19438,Q13546
P19438,Q13158
P19438,P01375
P19438,P01374
P19438,Q12931
P19438,Q9BQ06
P19438,Q969G6
P19438,P13498
P19438,P63000
P19438,Q9Y5S8
P19438,P04839
P29466,P01584
P29466,Q9C000
P29466,Q9HC29
P29466,O95760
P29466,P58753
P29466,O15553
P29466,Q5XLA6
P29466,P57730
P01584,Q9NPH3
P01584,P09429
P32239,P01350
P43405,Q15349
P43405,P07948
P43405,P19174
P43405,P40763
P42574,P09874
P42574,P98170
P42574,P55211
P42574,P55211-1
P42574,P02511
P42574,Q14790
P42574,P55212
P42574,P55957
P42574,P52566
P42574,Q15185
P42574,P10451
P42574,Q96RD7
P42574,P10599
P09874,P04637
P09874,Q01094
P09874,Q8IW19
P09874,Q9P2D1
P09874,Q86WJ1
P09874,P68431
P09874,Q96EP1
P09874,P46063
P09874,Q9HAN9
P09874,P28482
P09874,P27361
P09874,P54577
Q00987,P04637
Q00987,P49407
Q00987,Q9UER7
Q00987,P31749
Q00987,Q8N726
Q00987,Q93009
Q00987,O15151
Q00987,P62988
Q00987,P49757
Q00987,O15350
Q00987,P49459
Q00987,P10275
Q00987,Q7LG56
Q00987,Q6PCD5
Q00987,Q7Z6E9
P04637,Q16594
P04637,P49848
P04637,P63279
P04637,Q13625
P04637,O15151
P04637,P62988
P04637,P09429
P04637,P15559
P04637,Q15648
P04637,P38398
P04637,P51587
P04637,Q12888
P04637,P06493
P04637,P49459
P04637,Q8N726
P04637,P31350
P04637,P27694
P04637,Q9NTD8
P04637,Q8WTS6
P04637,Q93009
P04637,P63165
P04637,Q8WUF5
P04637,O60936
P04637,Q9UER7
P04637,Q07817
P04637,P08047
P04637,Q96PM5
P04637,O14503
P04637,O14980
P04637,Q05086
P04637,Q13155
P04637,Q7LG56
P04637,O14920
P04637,Q06945
P04637,Q9Y297
P04637,P07900
P04637,Q16666
P04637,Q9NRG4
P04637,Q9NPI1
P04637,P61956
P04637,Q96EB6
P04637,Q8N163
P04637,P13693
P04637,Q6PCD5
P04637,Q9UHH9
P04637,Q9NRR4
P04637,P49407
P04637,O60341
P04637,Q92769
P04637,P49757
P04637,Q6NYC1
P04637,O15164
P04637,Q8NEZ4
P04637,Q6ZW49
P04637,Q15291
P04637,P61964
P04637,Q9UBL3
P04637,Q14686
P04637,P43356
P04637,O15379
P04637,Q96J02
P04637,Q06330
P04637,P15036
P04637,O95352
P42345,P20071
P42345,P62942
P42345,Q6R327
P42345,P31749
P42345,Q15382
P42345,Q8N122
P42345,Q9BVC4
P42345,Q07817
P42345,Q8WUA4
P42345,Q9Y5Q8
P42345,Q9H063
P42345,O75385
P42345,Q9UK97
P20071,P36897
Q16514,P02304
Q16514,Q15544
Q16514,Q12962
Q16514,P01106
Q16514,O00268
Q16514,Q7Z7C8
Q16514,Q16594
P02304,Q16594
Q16594,P49848
Q16594,Q00403
Q16594,P61244
Q16594,Q92830
Q16594,P01106
Q16594,Q15542
Q16594,O00268
Q16594,Q7Z7C8
Q16594,Q12962
P21675,Q15545
P21675,Q12962
P21675,Q6P1X5
P21675,Q15542
P11277,P02549
P49848,Q12962
P49848,O00268
P49848,Q7Z7C8
Q00403,P08047
Q00403,P19388
Q00403,P35269
Q00403,P19387
P08047,Q13547
P08047,P62988
P08047,Q8N726
P08047,Q15545
P08047,P04198
P08047,Q14192
P08047,Q9UL17
Q15544,Q15543
Q15544,Q12962
Q15543,Q12962
Q12962,Q7Z7C8
Q12962,Q8WTS6
Q12962,Q15542
Q12962,Q15545
Q12962,Q5VWG9
Q12962,O00268
P06127,Q8NEB9
P06127,Q00839
P06127,P06239
Q8NEB9,Q6ZNE5
Q8NEB9,Q14457
Q8NEB9,Q9P2Y5
Q8NEB9,Q9Y371
Q00839,P19174
Q00839,P49450
P06239,P07900
P06239,P08575
P06239,P20963
P06239,P25445
P01112,Q13671
P01112,P15056
P01112,P30304
P01112,P30305
P01112,P45983
P01112,Q9NZL6
P01112,P10398
P01112,Q07889
P01112,Q8WWW0
P01112,Q12967
P01112,Q9Y613
P01112,Q15036
P01112,O43566
Q13671,P42684
P42684,Q03135
P42684,Q15642
P42768,P16333
P42768,P60953
P42768,O43516
P42768,Q9Y5X1
P16333,O43516
P16333,O00401
P16333,P48023
P16333,O60942
P29317,P20827
P29317,P35222
P29317,P52803
P29317,O15357
P20827,P54764
P20827,O15357
Q13158,P25445
Q13158,O15519
Q13158,Q14790
Q13158,P48023
Q13158,P50591
P25445,Q13546
P25445,Q9UER7
P25445,Q14790
P25445,P12931
P25445,P07947
P25445,P48023
P25445,P19174
P25445,Q9GZQ8
P25445,Q03135
P00533,Q13596
P00533,P62993
P00533,P29353
P00533,P01133
P00533,P01135
P00533,P04626
P00533,P21860
P00533,Q03135
P00533,P62988
P00533,Q13191
P00533,Q9UJM3
P00533,Q6NZI2
P00533,P51149
P00533,P15514
P00533,P35070
P00533,O14964
P00533,Q9UKV8
P00533,Q96FE5
P00533,Q15109
P00533,Q07889
P00533,P14174
P00533,P08581
P00533,Q14956
Q13596,Q9UNH7
Q13546,Q14790
Q13546,P01375
Q13546,P62988
Q13546,Q9BX69
P14778,P51617
P14778,P09619
P51617,Q9HAT8
P51617,Q8N2H9
P51617,Q99836
P51617,Q96FA3
P51617,Q9NYJ8
P27797,P13747
P27797,P11166
P27797,P02675
P13747,Q03519
P13747,P61769
P09661,Q12874
P09661,Q9ULR0
P09661,Q9HCS7
Q12874,Q15459
P05783,P05787
P05783,P15924
P05783,Q14457
P62993,P10721
P62993,P35568
P62993,P23458
P62993,P09619
P62993,O43561
P62993,Q9UQC2
P62993,P46527
P62993,P29353
P62993,P21802
P35568,Q99418
P35568,O43739
P04899,P81274
P08069,P29353
P08069,Q14620
P08069,P05019
P08069,Q92569
P29353,P28482
P29353,P12931
P15056,P10398
P15056,P01111
P15056,Q02750
P15056,P46940
P14598,P19878
P19878,Q15080
P30304,P42655
P30304,P14635
P30304,O14757
P42655,P30305
P42655,Q99759
P30305,O14757
Q6FHM2,P63211
P63104,P36405
Q14205,Q13424
Q14205,Q13884
Q13424,P46939
Q13424,Q75RY0
Q13884,P46939
P46939,O95477
P46939,Q08209
P46939,P62937
Q14209,Q14186
Q14209,Q14188
Q14209,Q96JM7
Q14186,P28749
Q14186,Q15329
Q14186,Q01094
Q14186,O00716
Q14186,Q16254
Q14186,P41229
Q14188,P28749
Q14188,Q16254
Q14188,Q01094
Q07820,Q16611
Q07820,Q7Z6Z7
Q07820,P55957
Q07820,P62988
Q07820,Q93008
P49716,Q8TEX9
P49716,Q12899
P49716,O95071
P49716,O14980
P49716,Q9BXW9
P49716,Q96R06
Q03519,Q03518
P11831,P35269
P11831,P28324
P35269,P10275
P35269,P13984
P35269,P19387
P15924,P13647
P15924,P05787
P15924,P02538
P15924,P49450
P13647,P02533
P08631,Q03405
P08631,Q9HCN6
Q03405,P23458
Q03405,P29597
Q03405,P07948
Q03405,P09769
Q03405,P00749
P63211,P16520
P63211,P62873
Q13889,P19447
Q13889,P18074
Q13889,Q13888
Q13889,Q6ZYL4
P19447,P18074
P19447,P32780
P19447,Q13888
P19447,P28715
P19447,P43351
P19447,Q6ZYL4
P19447,Q92759
P19447,P19387
P19447,Q01831
P05556,P56199
P05556,P17301
P05556,P46109
P05556,P06756
P05556,P08648
P10809,P08107
P10809,P15104
P10809,P07900
P10809,P25325
P08107,Q93034
P08107,Q9UL15
P08107,O75460
P08107,P69905
P08107,P68871
Q16667,P06493
Q16667,Q00526
Q16667,P24941
P06493,P24385
P06493,P24864
P06493,P61024
P06493,P14635
P06493,P20248
P06493,P24522
P06493,O95257
P06493,O75293
P06493,P50613
P06493,O95835
P06493,Q99741
P06493,Q9UQR0
P06493,P46527
P06493,O75618
P32927,P04141
P32927,P05113
P32927,P08700
P32927,P42336
P04141,P15509
P04141,Q99062
P17301,Q14192
P28749,Q13547
P28749,Q16254
P07948,Q9HCN6
P12931,P20248
P12931,P24385
P12931,P07900
P12931,P49407
P12931,Q9H5V8
P12931,P03372
P12931,O00560
P12931,P25101
P12931,P32121
P12931,P21980
P12931,P35222
P12931,P35408
P12931,P78536
P12931,Q96AQ6
P20248,P24941
P20248,P38936
P20248,P12004
P20248,P46527
P20248,O43303
P20248,P31749
P20248,P31751
P20248,Q9Y243
P24385,P61024
P24385,P24941
P24385,P38936
P24385,P10275
P24385,Q00534
P24385,P11802
P24385,P30260
P24385,P12830
P24385,P62988
P24385,Q5XUX0
P24385,O15379
P24385,Q16656
P61024,P24941
P61024,Q00526
P24941,P12004
P24941,P18858
P24941,P50613
P24941,P38936
P24941,P24864
P24941,P46527
P24941,P07305
P24941,Q9UQR0
P24941,O95835
P11802,Q96TE0
P11802,P30279
P11802,P07900
P11802,P38936
P11802,P30281
P11802,P42771
P11802,P46527
P11802,Q16543
P11802,P50613
P11802,Q92830
Q96TE0,Q00534
Q96TE0,P30279
Q00534,P42771
Q00534,P55273
Q00534,P30281
P05412,P49841
P05412,P28482
P05412,P45984
P05412,P53779
P05412,P18847
P05412,P18848
P05412,P45983
P05412,P10275
P05412,P38398
P05412,P01100
P05412,Q8N1L9
P05412,Q03112
P05412,Q13330
P05412,P56279
P05412,P62988
P05412,P28347
P05412,P15407
P11166,P27824
P27824,O95477
Q04771,P27037
P27037,P36896
P27037,P08476
P27037,P37023
P27037,P12643
P36896,P08476
P24588,P17252
P24588,P13861
P24588,Q08209
P23458,P40189
P23458,P17181
P23458,P14784
P23458,Q8IU57
P40189,P29597
P40189,P05231
P40189,P20809
P40189,P13725
P29597,P17181
P17181,P48551
P17181,P01563
P17181,P32881
P17181,P01574
P01111,Q13322
P01111,Q14449
P05113,Q01344
P08700,P26951
Q01094,P19838
Q01094,Q8N726
Q01094,Q92547
Q01094,P38398
Q01094,P35232
Q01094,Q13547
Q01094,P49336
Q01094,Q9UPP1
Q01094,Q96JM7
Q01094,Q86X55
Q01094,Q9Y6Q9
P19838,P34932
P19838,O00255
P19838,P41279
P19838,Q15653
P19838,P35606
P19838,Q04864
P19838,O00221
P19838,Q9Y6K9
P19838,Q00653
P19838,O00505
P19838,Q01201
P19838,Q15025
P19838,Q8NFZ5
P19838,O15111
P19838,P25963
P19838,Q04206
P19838,Q15672
P19838,Q9NWT6
P62873,P59768
P27487,P00813
P27487,P08575
P18074,P32780
P18074,Q13888
P18074,P28715
P18074,P43351
P18074,Q92759
P18074,Q6ZYL4
P32780,Q13888
P32780,P28715
P32780,P29083
P32780,Q01831
P32780,Q6ZYL4
P32780,Q92759
P32780,P19387
P32780,Q13351
Q13888,P28715
Q13888,Q13216
Q13888,Q6ZYL4
Q13888,Q92759
P28715,Q03468
P28715,P12004
P28715,P24522
Q13216,Q03468
P02766,P05067
P05067,P01023
P05067,P22303
P05067,P02649
P05067,P49768
P05067,O75509
P05067,P08138
P05067,A4D1B5
P12830,P28827
P12830,P35222
P12830,Q9UHB6
P12830,P35221
P12830,Q13625
P12830,Q9H8V3
P12830,Q9H0H5
P19138,P67870
P67870,P19784
P67870,P68400
P67870,Q8WXX7
P05231,P08887
P05231,P13725
P01579,P15260
P15260,P42224
P17480,Q13950
P17480,Q04724
P19174,P09619
P19174,O94916
P19174,P11362
P19174,Q03135
P19174,P21802
P08514,P05106
P08514,P21333
P05106,P06756
P05106,P21333
P35221,P35222
P35221,Q9UHB6
P35221,P18206
P35221,P25963
P35221,Q04206
P35221,Q5VT06
P35221,Q9H8V3
P35221,Q9H0H5
P35222,Q9Y3M2
P35222,Q9Y265
P35222,P49789
P35222,Q9UJU2
P35222,Q9NQB0
P35222,P25054
P35222,P10275
P35222,O15169
P35222,Q9Y297
P35222,P19022
P35222,Q01826
P35222,P35869
P35222,Q16531
P35222,P55197
P35222,Q8TEK3
P35222,O00482
P35222,O14746
P35222,P14618
P35222,Q9Y2T1
P35222,Q96EB6
P35222,P51532
P35222,P62988
P35222,P49757
P35222,P26232
P35222,Q13625
P35222,P40337
P35222,Q04206
P15104,P28223
P35869,P07900
P35869,Q16531
P07900,P04150
P07900,P09769
P07900,Q15185
P07900,Q99558
P07900,O15111
P07900,O14920
P07900,Q14164
P07900,Q9Y6K9
P07900,Q13233
P07900,Q99759
P07900,Q9UHD2
P07900,O43318
P07900,Q9UHH9
P07900,P10275
P07900,P43034
P07900,B2R4V0
P07900,P06401
P07900,Q9H6T3
P07900,P04626
P04150,Q12888
P04150,P48552
P04150,Q05086
P04150,Q16620
P04150,Q99801
P00488,P04792
P04792,P02511
P14784,P01589
P14784,P60568
P14784,P31785
P14784,P40933
P01589,P60568
P60568,P31785
P31785,P52333
P31785,P13232
P31785,P40933
Q04864,P34932
Q04864,Q8NFZ5
Q04864,P41279
Q04864,Q8IYF5
Q04864,Q04206
Q04864,P25963
Q04864,O00221
Q04864,Q00653
Q04864,Q15653
P34932,Q04206
P34932,P25963
Q04206,O00255
Q04206,P41279
Q04206,Q15653
Q04206,Q00653
Q04206,O00221
Q04206,Q8NFZ5
Q04206,O15111
Q04206,Q13576
Q04206,Q9ULX6
Q04206,P25963
Q04206,Q01201
Q04206,Q8WTS6
Q04206,Q9Y2K7
Q04206,Q96L73
Q04206,P52943
Q04206,Q8N2W9
Q04206,P22736
Q04206,P47712
P25963,Q00653
P25963,Q9UKB1
P25963,Q13616
P25963,Q15653
P25963,O95163
P25963,P33992
P25963,O15111
P25963,O14920
P25963,P33993
P25963,Q9Y6K9
P25963,P62988
P25963,P63208
P25963,P25789
P25963,P25098
P25963,P34947
P25963,Q9NWT6
P15407,P22415
P15407,P18848
P15407,P23025
P15407,P28347
P15407,P17535
P22415,Q15545
P19388,P19387
P19388,O94762
P19338,Q9Y6D6
P19338,P05455
P19338,P37198
P19338,P22087
P19338,Q86UQ8
P03956,P01033
Q13323,Q07817
Q13323,P62988
P63279,Q06609
P63279,P43351
P63279,P10275
P63279,Q93068
P63279,P41212
P63279,P63165
P63279,P46060
P63279,Q9Y265
P63279,Q02078
P63279,O00180
P63279,P22460
P63279,Q9Y4E5
Q06609,P27694
Q06609,P43351
Q06609,P51587
Q06609,Q96B01
Q06609,Q14191
Q06609,O94761
Q06609,O94762
Q06609,P61956
Q06609,P63165
Q06609,P54132
Q06609,Q86YC2
Q06609,Q14676
Q06609,O14980
Q06609,O75417
P48551,P01563
P48551,P01569
P48551,P01562
P48551,P32881
P48551,P01574
P43351,P27694
P43351,P15927
P43351,P35244
Q15185,P55210
Q15185,P08238
Q00526,P24863
P19784,P68400
P19784,Q8WXX7
P01100,P18848
P01100,Q03112
P01100,P56279
P09619,P42229
P09619,P20936
P09619,P01127
P09619,O75581
P09619,P62988
P09619,P35968
P09619,Q9NRA1
Q13625,P46937
Q13625,Q92843
Q13625,Q07817
Q13625,Q8TEW0
Q13625,Q9H3D4
Q13625,O15350
P24864,P38936
P24864,P46527
P06702,P05109
P61244,P50539
P61244,Q14901
P61244,P01106
P61244,Q9Y4A5
P61244,Q92830
P61244,O75529
P61244,O75486
P61244,P04198
P61244,P41229
P61244,Q9GZV8
P50539,Q14901
P19793,P10276
P19793,Q07869
P19793,P11473
P19793,Q15596
P19793,P60763
P19793,P37231
P19793,P55055
P10276,Q15596
P10276,Q05086
P10276,Q16236
P10276,Q15788
P10276,Q9Y618
P10276,O75376
P10276,P51946
P10276,O43707
P38936,P12004
P38936,O96020
P38936,P62988
P38936,O94921
P38936,Q9UQR0
P38936,Q92466
P13861,P11137
P13861,Q12802
P13861,Q03135
P41236,P36873
P41236,P62136
P36873,Q9Y6D5
P36873,Q9Y6D6
P36873,Q13362
P49841,P31749
P49841,O15169
P49841,Q08752
P49841,P01106
P49841,Q5VWQ8
P49841,Q86YF9
P28482,P53004
P28482,Q08752
P28482,O95863
P53779,P17535
P18847,P18848
P18848,P35638
Q02750,P53004
P14635,Q13635
P14635,O75618
P20936,Q03135
P20936,Q9NYB0
Q01081,P26368
P26368,Q07955
P26368,Q96I25
P26368,P23193
P26368,Q15637
P02649,P98155
P21926,P16070
P21926,P18827
P16070,P16581
P16070,P13612
P18827,P34741
P18827,O75056
P18827,Q13009
P02748,P07357
P27635,P49768
P49768,P21333
P49768,Q9UQB3
P49768,Q6EMK4
P49768,Q6UX71
P49768,Q8NFT8
P49768,P16066
P49768,Q14118
P49768,Q14126
P49768,P62491
P21333,P14416
P21333,P35462
P21333,P41180
P21333,P10275
P21333,Q8N264
P21333,P26010
P21333,P49450
P21333,O15164
P21333,O15160
P21333,Q13153
P21333,O95477
P12004,Q8IWY9
P12004,Q96C41
P12004,O75714
P12004,P39748
P12004,P24522
P12004,O95257
P12004,Q9UK52
P12004,P22674
P12004,P35249
P12004,P62988
P12004,Q14527
P12004,Q15054
P12004,O94762
P12004,Q9Y468
P12004,P57081
P45983,O00213
P45983,P16104
P45983,Q8N122
P45983,Q00613
Q07955,P38919
P41182,Q9Y618
P41182,Q15916
P41182,O75376
P41182,Q86XK2
P41182,P62988
P41182,Q13616
P41182,P63208
Q9Y618,Q15916
Q9Y618,Q05516
Q9Y618,O15379
Q9Y618,O00482
Q9Y618,Q13227
Q9Y618,O60907
Q9Y618,Q96T58
Q9Y618,P55040
Q15916,O75376
Q05516,O75376
P01375,P20333
P01375,P36941
P01375,P01374
P01375,Q12933
P01375,O75530
P01375,Q9NY59
P01375,P63244
P01375,Q9H0F6
P01375,Q96EP0
P01375,Q9BYM8
P20333,P01374
P20333,Q9BQ06
P20333,Q12933
P01374,P36941
P01374,Q06643
P36941,Q13114
P28908,P32971
Q30201,P02786
Q30201,P61769
Q30201,P62988
P02786,P02787
P02786,P02794
P02786,P61769
P02786,Q9UID3
P02787,Q9BTM9
P05112,P24394
P24394,P35225
P43489,P23510
P29965,P25942
P25942,Q12933
P25942,Q13114
P16871,P13232
P35225,P78552
P35225,Q14627
Q07011,P41273
Q01113,P15248
P22301,Q13651
P22301,Q08334
Q99933,P10275
P25025,P10145
P25025,P09341
P25025,P19875
P25025,P19876
P25025,P42830
P25025,P02775
P10145,Q16570
P10145,P25024
P20809,Q14626
Q16570,P09341
P25024,P09341
P25024,P42830
P25024,P02775
P21802,P05230
P21802,P21781
P21802,P11487
P21802,P09038
P21802,O15520
P21802,P10767
P21802,P31371
P21802,P50281
P21802,P22607
P05230,P22607
P05230,Q8NI16
P05230,P11362
P05230,P22455
P29459,P29460
P29459,Q99665
P29459,P42701
P29459,Q14213
P21781,P22607
P22607,P09038
P22607,P08620
P22607,P12034
P22607,P55075
P09038,P11362
P09038,P22455
P12034,P11362
P11362,Q9GZV9
P11362,O95750
P11362,P55075
P22455,O95750
P22455,P50281
P08138,P01138
